NUMBER,NAME,DESKV,TYPE,INSTALL_DATE,FEET,MILES,OPCO,EAS_NUM,STATUS,OWNER,OBJECTID
102,Hosston - North Benton,69 kV,Line,1976/12/31,145848,27.623,Southwestern Electric Power (LA),TLN194:00102,In service,AEP - SEP non-TX,289806
104,Red Point - Bellevue,69 kV,Line,1900/01/01,46774,8.859,Southwestern Electric Power (LA),TLN194:00104,In service,AEP - SEP non-TX,289854
107,Logansport - Stonewall,138 kV,Line,1946/12/31,119697,22.670,Southwestern Electric Power (LA),TLN194:00107,In service,AEP - SEP non-TX,289870
108,Logansport - Stanley REA,69 kV,Line,1946/12/31,51488,9.751,Southwestern Electric Power (LA),TLN194:00108,In service,AEP - SEP non-TX,370131
109,Linwood - Southwest Shreveport,138 kV,Line,1980/12/31,48719,9.227,Southwestern Electric Power (LA),TLN194:00109,In service,AEP - SEP non-TX,289918
110,Arsenal Hill - Fort Humbug ,138 kV,Line,2009/12/31,17700,3.352,Southwestern Electric Power (LA),TLN194:00110,In service,AEP - SEP non-TX,298830
111,Belcher - Hosston,69 kV,Line,1900/01/01,51681,9.788,Southwestern Electric Power (LA),TLN194:00111,In service,AEP - SEP non-TX,298350
112,Center - Logansport (LA),138 kV,Line,1945/12/31,3159,0.598,Southwestern Electric Power (LA),TLN194:00112,In service,AEP - SEP non-TX,306366
114,Arsenal Hill - Brooks Street,69 kV,Line,1965/12/31,9280,1.758,Southwestern Electric Power (LA),TLN194:00114,In service,AEP - SEP non-TX,299758
115,Arsenal Hill - Shed Road,69 kV,Line,1948/12/31,3,0.001,Southwestern Electric Power (LA),TLN194:00115,In service,AEP - SEP non-TX,290158
116,Brownlee Road - Minden Road,69 kV,Line,1962/12/31,23517,4.454,Southwestern Electric Power (LA),TLN194:00116,In service,AEP - SEP non-TX,298862
117,Hosston - Superior (CKT #2),69 kV,Line,1963/12/31,56269,10.657,Southwestern Electric Power (LA),TLN194:00117,In service,AEP - SEP non-TX,299262
118,Ellerbe Road - Lucas,69 kV,Line,1952/12/31,16815,3.185,Southwestern Electric Power (LA),TLN194:00118,In service,AEP - SEP non-TX,298526
119,Red Point - Whitehurst,138 kV,Line,1954/12/31,35955,6.810,Southwestern Electric Power (LA),TLN194:00119,In service,AEP - SEP non-TX,290254
121,Blanchard - Lieberman,69 kV,Line,1960/12/31,36683,6.947,Southwestern Electric Power (LA),TLN194:00121,In service,AEP - SEP non-TX,290334
122,Logansport - Rock Hill (LA),138 kV,Line,1948/12/31,22019,4.170,Southwestern Electric Power (LA),TLN194:00122,In service,AEP - SEP non-TX,306382
124,Calumet - Red Point,69 kV,Line,1970/12/31,22815,4.321,Southwestern Electric Power (LA),TLN194:00124,In service,AEP - SEP non-TX,300558
125,Flournoy - Hardy Street,69 kV,Line,1970/12/31,53790,10.187,Southwestern Electric Power (LA),TLN194:00125,In service,AEP - SEP non-TX,298766
126,IPC Jefferson - Lieberman (LA),138 kV,Line,1900/01/01,38615,7.314,Southwestern Electric Power (LA),TLN194:00126,In service,AEP - SEP non-TX,305838
127,Arsenal Hill - Longwood,138 kV,Line,1990/12/31,86758,16.431,Southwestern Electric Power (LA),TLN194:00127,In service,AEP - SEP non-TX,298398
128,Arsenal Hill - Lieberman,138 kV,Line,1925/12/31,112902,21.383,Southwestern Electric Power (LA),TLN194:00128,In service,AEP - SEP non-TX,290446
129,Rock Hill - South Shreveport (LA),138 kV,Line,1953/12/31,115268,21.831,Southwestern Electric Power (LA),TLN194:00129,In service,AEP - SEP non-TX,298542
130,Flournoy - General Motors,138 kV,Line,1956/12/31,8323,1.576,Southwestern Electric Power (LA),TLN194:00130,In service,AEP - SEP non-TX,290494
131,South Shreveport - Wallace Lake,138 kV,Line,1962/12/31,59257,11.223,Southwestern Electric Power (LA),TLN194:00131,In service,AEP - SEP non-TX,290574
132,Lieberman - Red Point,138 kV,Line,1967/12/31,176420,33.413,Southwestern Electric Power (LA),TLN194:00132,In service,AEP - SEP non-TX,290606
133,Dolet Hills - S.W. Shreveport,345 kV,Line,1981/12/31,183976,34.844,Southwestern Electric Power (LA),TLN194:00133,In service,AEP - SEP non-TX,298382
134,Diana - Southwest Shreveport (LA),345 kV,Line,1973/12/31,17133,3.245,Southwestern Electric Power (LA),TLN194:00134,In service,AEP - SEP non-TX,305646
135,Longwood - El Dorado (AP&L),345 kV,Line,1965/12/31,200607,37.994,Southwestern Electric Power (LA),TLN194:00135,In service,AEP - SEP non-TX,298494
142,Abbott Tee - Waldron,69 kV,Line,1959/12/31,74742,14.156,Southwestern Electric Power (AR),TLN194:00142,In service,AEP - SEP non-TX,299374
149,Flint Creek - Brookline,345 kV,Line,1984/12/31,18,0.003,Southwestern Electric Power (AR),TLN194:00149,In service,AEP - SEP non-TX,299166
150,Sugar Hill Tie - Richmond/Thirty Ninth Street,69 kV,Line,1900/01/01,248,0.047,Southwestern Electric Power (AR),TLN194:00150,In service,AEP - SEP non-TX,300430
151,Texarkana Plant - Bloomburg,69 kV,Line,1900/01/01,104917,19.871,Southwestern Electric Power (TX,TLN194:00151,In service,AEP - SEP TX,298334
152,DeQueen - Mena,69 kV,Line,1948/12/31,220296,41.723,Southwestern Electric Power (AR),TLN194:00152,In service,AEP - SEP non-TX,298094
153,Nashville - Okay,69 kV,Line,1944/12/31,75090,14.222,Southwestern Electric Power (AR),TLN194:00153,In service,AEP - SEP non-TX,290702
155,Dequeen - Patterson,69 kV,Line,1927/12/31,197770,37.456,Southwestern Electric Power (AR),TLN194:00155,In service,AEP - SEP non-TX,298142
156,Excelsior - Midland,69 kV,Line,1930/12/31,47139,8.928,Southwestern Electric Power (AR),TLN194:00156,In service,AEP - SEP non-TX,299390
159,Craig Junction - DeQueen (AR),138 kV,Line,1971/12/31,43509,8.240,Southwestern Electric Power (AR),TLN194:00159,In service,AEP - SEP non-TX,298126
160,South Dierks - Dierks,69 kV,Line,1970/12/31,9633,1.824,Southwestern Electric Power (AR),TLN194:0160,In service,AEP - SEP non-TX,299086
162,Booneville - Branch(OG&E),69 kV,Line,1962/12/31,64545,12.224,Southwestern Electric Power (AR),TLN194:00162,In service,AEP - SEP non-TX,299454
164,Greenland - Prairie Grove,69 kV,Line,1962/12/31,45148,8.551,Southwestern Electric Power (AR),TLN194:00164,In service,AEP - SEP non-TX,291086
165,Bann - Texarkana Plant (retire in 2001),69 kV,Line,1951/12/31,1254,0.238,Southwestern Electric Power (TX,TLN194:00227,In service,AEP - SEP TX,292446
167,Dierks - Mena,69 kV,Line,1970/12/31,202524,38.357,Southwestern Electric Power (AR),TLN194:00167,In service,AEP - SEP non-TX,291118
168,Patterson - Nekoosa - Edwards,69 kV,Line,1966/12/31,25118,4.757,Southwestern Electric Power (AR),TLN194:00168,In service,AEP - SEP non-TX,326190
169,East Rogers - North Rogers,69 kV,Line,1978/12/31,6795,1.287,Southwestern Electric Power (AR),TLN194:00169,In service,AEP - SEP non-TX,291166
172,Siloam Springs - West Siloam Springs (GRDA),161 kV,Line,1949/12/31,10847,2.054,Southwestern Electric Power (AR),TLN194:00172,In service,AEP - SEP non-TX,291198
175,Chambers Spring - Clarksville (AR),345 kV,Line,1998/12/31,47935,9.079,Southwestern Electric Power (AR),TLN194:00175,In service,AEP - SEP non-TX,291230
176,Fort Smith (OG&E) - North Huntington,161 kV,Line,1977/12/31,69615,13.185,Southwestern Electric Power (AR),TLN194:00176,In service,AEP - SEP non-TX,299470
177,Dyess - Flint Creek,161 kV,Line,1974/12/31,123148,23.323,Southwestern Electric Power (AR),TLN194:00177,In service,AEP - SEP non-TX,291246
178,Flint Creek - Siloam Springs,161 kV,Line,1974/12/31,37574,7.116,Southwestern Electric Power (AR),TLN194:00178,In service,AEP - SEP non-TX,291262
179,Chambers Spring - Flint Creek ,161 kV,Line,1975/12/31,75835,14.363,Southwestern Electric Power (AR),TLN194:00179,In service,AEP - SEP non-TX,299150
180,East Centerton - East Rogers,161 kV,Line,1990/12/31,49311,9.339,Southwestern Electric Power (AR),TLN194:00180,In service,AEP - SEP non-TX,291294
